2026-09-18 22:15:26 +0200: Memory Usage (458720K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/BASIC/current_generator/digital/DigitalSine/runs/RUN_2026-09-18_22-13-25/58-klayout-streamout/DigitalSine.gds
2026-09-18 22:15:26 +0200: Memory Usage (458720K) : Ruby Version for klayout: 3.2.3
2026-09-18 22:15:26 +0200: Memory Usage (459968K) : Loading database to memory is complete.
2026-09-18 22:15:26 +0200: Memory Usage (459968K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/BASIC/current_generator/digital/DigitalSine/runs/RUN_2026-09-18_22-13-25/65-klayout-drc/reports/drc.klayout.lyrdb
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : Evaluate switches.
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : tables selected: main
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : KLayout will use 12 thread(s) in tiling mode.
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : deep mode is enabled.
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule snsring_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule sensor_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule snsarms_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule snscmosvia_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule colwind_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule flm_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule hafniumox_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule memvia_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule thinfilmres_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule rfmem_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule snsbotvia_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule snstopvia_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule deepvia_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule fgetch_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule ctrgat_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule fgimp_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule emwihv_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule lbe_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule alcustop_drw_Acute
2026-09-18 22:15:32 +0200: Memory Usage (515128K) : Executing rule cont_drw_Angle90
2026-09-18 22:15:32 +0200: Memory Usage (515512K) : Executing rule via1_drw_Angle90
2026-09-18 22:15:32 +0200: Memory Usage (515512K) : Executing rule via2_drw_Angle90
2026-09-18 22:15:32 +0200: Memory Usage (515512K) : Executing rule via3_drw_Angle90
2026-09-18 22:15:32 +0200: Memory Usage (515380K) : Executing rule via4_drw_Angle90
2026-09-18 22:15:32 +0200: Memory Usage (515380K) : Executing rule vmim_drw_Angle90
2026-09-18 22:15:32 +0200: Memory Usage (515380K) : Executing rule topvia1_drw_Angle90
2026-09-18 22:15:32 +0200: Memory Usage (515380K) : Executing rule topvia2_drw_Angle90
2026-09-18 22:15:32 +0200: Memory Usage (515380K) : Executing rule gatpoly_drw_Angle45
2026-09-18 22:15:32 +0200: Memory Usage (515380K) : Executing rule activ_drw_Angle45
2026-09-18 22:15:32 +0200: Memory Usage (515380K) : Executing rule metal1_drw_Angle45
2026-09-18 22:15:32 +0200: Memory Usage (516532K) : Executing rule metal2_drw_Angle45
2026-09-18 22:15:33 +0200: Memory Usage (520884K) : Executing rule metal3_drw_Angle45
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Executing rule metal4_drw_Angle45
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Executing rule metal5_drw_Angle45
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Executing rule topmetal1_drw_Angle45
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Executing rule topmetal2_drw_Angle45
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Starting 3.2. FORBIDDEN table
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Executing rule forbidden.biwind
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Executing rule forbidden.pemwind
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Executing rule forbidden.baspoly
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Executing rule forbidden.deepco
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Executing rule forbidden.pempoly
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Executing rule forbidden.empoly
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Executing rule forbidden.ldmos
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Executing rule forbidden.pbiwind
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Executing rule forbidden.nodrc
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Executing rule forbidden.flash
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : Executing rule forbidden.colwind
2026-09-18 22:15:33 +0200: Memory Usage (521268K) : KLayout DRC run for tables 'main' completed in 6.65 seconds
